,time,Pitch_increment,Cp,Lambda_i,Lambda,Tem,Tm,Ia,Ea,w,pitch,dpitch,pitch_ref
0,0.10999999999999999,0.04,0.0009053731424953129,1.6667676785194763,0.6210242144622562,16.296319249647404,27.985854980888334,2.6481545262222292,21.935684226618427,3.564552251377746,0.27139895617229276,5.107150803064868e-06,0.2720970392959332
1,0.20000000000000004,0.04,0.0006895676460452133,1.6220870072161697,0.6376096047681432,16.740931070758325,20.76067798969724,2.720404019402247,22.52150982899076,3.6597490069600056,0.2713996145300433,9.490116763387877e-06,0.272097653714157
2,0.3000000000000001,0.04,0.0006191034497724136,1.605096281542982,0.6441593046317161,16.915838144867777,18.449705827712318,2.748826447367461,22.75285692406477,3.697342947503473,0.2714007976774696,1.4134090028443068e-05,0.2720987903054409
3,0.4000000000000002,0.04,0.0005942824623811951,1.5987455535710637,0.6466432340050704,16.9820884613399,17.64199451342368,2.759592134559868,22.84059374511981,3.7116001951821644,0.2714024337952407,1.8551408115577932e-05,0.2721003821393029
4,0.5000000000000002,0.04,0.0005847018293558754,1.5962378448397552,0.6476295148017354,17.008382335775657,17.331147803827623,2.7638648934284378,22.875430944073724,3.717261245673226,0.27140450077554756,2.2753133226649714e-05,0.27210240699703464
5,0.6000000000000003,0.04,0.0005808749130058467,1.5952270319711432,0.6480279451503792,17.01900248117862,17.207128114934235,2.7655906687821945,22.889504215470588,3.7195481545621254,0.2714069775895815,2.6749787658312472e-05,0.2721048437443408
6,0.7000000000000004,0.04,0.0005793254439628389,1.5948162637162062,0.6481900010812881,17.02332177304878,17.156938008391524,2.7662925544129817,22.895228320335885,3.720478322532904,0.2714098442348725,3.055138015279498e-05,0.2721076722784129
7,0.8000000000000005,0.04,0.0005786946489216251,1.5946487905249531,0.648256095939724,17.025083355826542,17.136509397743144,2.766578811900625,22.89756290876237,3.720857693531579,0.2714130816851972,3.416743096259525e-05,0.2721108734775865
8,0.9000000000000006,0.04,0.0005784372773921887,1.5945804203846639,0.6482830822814187,17.025802597208827,17.128174990388697,2.7666956887421232,22.898516114540925,3.72101258962549,0.2714166718429316,3.760699569185937e-05,0.27211442915345463
9,1.0000000000000007,0.04,0.0005783321696224802,1.594552494500411,0.6482941049405314,17.026096372854177,17.12477146182689,2.7667434273322313,22.898905454544106,3.7210758574392746,0.2714205974937306,4.087868797415084e-05,0.27211832200531977
10,1.1000000000000008,0.04,0.0005782892265452702,1.5945410867736813,0.6482986071447749,17.02621636585342,17.12338097423975,2.7667629262141067,22.899064480437637,3.721101699172815,0.2714248422634168,4.3990701043402193e-05,0.2721225355768669
11,1.2000000000000008,0.04,0.0005782716765624651,1.5945364275568472,0.6483004452742974,17.026265356376594,17.122812763522067,2.766770887182084,22.899129406454744,3.7211122496611457,0.2714293905769764,4.6950828252067445e-05,0.2721270542149534
12,1.300000000000001,0.04,0.0005782645013128973,1.5945345258881451,0.648301194763714,17.026285332714075,17.12258050691245,2.7667741333401707,22.89915587975931,3.7211165515774396,0.2714342276195544,4.9766482587859964e-05,0.2721318630304084
13,1.400000000000001,0.04,0.000578261565122657,1.5945337511374802,0.6483014993201714,17.026293450841287,17.122485521727427,2.7667754525371615,22.899166637237236,3.721118299669351,0.2714393392993541,5.2444715237949916e-05,0.2721369478607468
14,1.500000000000001,0.04,0.0005782603609904798,1.594533437007872,0.648301621974978,17.02629672101845,17.122446627573726,2.7667759839414825,22.899170969624034,3.7211190036829094,0.27144471221234745,5.4992233247112425e-05,0.2721422952347019
15,1.6000000000000012,0.04,0.000578259864521725,1.594533311229622,0.648301670213103,17.026298007912153,17.122430652971534,2.766776193061918,22.89917267348075,3.7211192805599023,0.2714503336087073,5.7415416314046284e-05,0.27214789233848946
16,1.7000000000000013,0.04,0.0005782596571291156,1.5945332625398934,0.6483016879600061,17.026298482212717,17.12242404330342,2.766776270135837,22.899173300333057,3.7211193824235043,0.27145619136087845,5.972033276792655e-05,0.27215372698371915
17,1.8000000000000014,0.04,0.0005782595677710754,1.5945332454675514,0.6483016931688996,17.026298622403132,17.122421259814708,2.766776292916802,22.899173484320475,3.7211194123214897,0.27146227393320727,6.191275476520067e-05,0.27215978757687087
18,1.9000000000000015,0.04,0.0005782595265595059,1.5945332414260662,0.6483016931798115,17.026298624105998,17.12242003924086,2.766776293193518,22.899173484705905,3.721119412384122,0.2714685703530521,6.399817274468513e-05,0.27216606309026103
19,2.0000000000000013,0.04,0.0005782595049402646,1.5945332428150107,0.6483016909957291,17.026298567353976,17.122419456773535,2.7667762839713053,22.899173407560212,3.7211193998479346,0.27147507018330597,6.598180917716214e-05,0.27217254303442706
20,2.109999999999999,0.04,0.0005782594901005492,1.594533246964163,0.6483016875022041,17.026298475898844,17.12241910963372,2.7667762691098314,22.89917328416267,3.721119379795814,0.27148244310147124,6.805217307571269e-05,0.2721798951970559
21,2.209999999999997,0.04,0.0005782594797576094,1.5945332517841202,0.648301683864001,17.026298380480736,17.122418899465764,2.766776253604373,22.899173155654843,3.721119358913271,0.2714893383564665,6.983794872952578e-05,0.27218677254953083
22,2.3099999999999947,0.04,0.0005782594705232458,1.5945332570899091,0.6483016799900834,17.02629827881958,17.122418728348542,2.766776237084419,22.899173018821156,3.7211193366777744,0.2714964077949396,7.153656727121972e-05,0.2721938249592395
23,2.4099999999999926,0.04,0.0005782594616752603,1.5945332626802564,0.6483016759620398,17.02629817308787,17.12241857274273,2.766776219902999,22.899172876543464,3.7211193135576264,0.27150364291563833,7.315228251743522e-05,0.2722010438822849
24,2.5099999999999905,0.04,0.0005782594529217877,1.594533268468715,0.6483016718160259,17.02629806424752,17.1224184230512,2.766776202216424,22.89917273009885,3.721119289760353,0.2715110356322253,7.468914067173865e-05,0.27220842119176614
25,2.6099999999999883,0.04,0.00057825944414664,1.5945332744159624,0.6483016675694949,17.026297952761865,17.12241827537264,2.7667761840999874,22.89917258010379,3.7211192653861316,0.27151857825302755,7.615099045744895e-05,0.2722159491574266
26,2.709999999999986,0.04,0.0005782594353052769,1.5945332805021297,0.6483016632321265,17.026297838887317,17.12241812813256,2.7667761655953544,22.899172426900186,3.721119240490521,0.2715262634617743,7.754149275591887e-05,0.2722236204262948
27,2.809999999999984,0.04,0.0005782594263822923,1.5945332867154836,0.6483016588102987,17.02629772279224,17.122417980706306,2.7667761467298857,22.899172270713336,3.7211192151101327,0.2715340842992744,7.886412977440766e-05,0.2722314280042704
28,2.909999999999982,0.04,0.0005782594173740361,1.5945332930477873,0.6483016543089243,17.026297604606146,17.122417832856055,2.7667761275246265,22.899172111716755,3.7211191892731623,0.27154203414598976,8.012221376650287e-05,0.2722393652386097
29,3.00999999999998,0.04,0.0005782594082815444,1.5945332994924055,0.6483016497322028,17.026297484439485,17.12241768450157,2.7667761079975244,22.899171950058783,3.7211191630037153,0.2715501067054571,8.131889532693197e-05,0.2722474258012644
30,3.1099999999999777,0.04,0.0005782593991076452,1.594533306043515,0.6483016450839362,17.026297362392306,17.12241753562618,2.7667760881648378,22.8991717858737,3.721119136323613,0.27155829598852044,8.245717128153334e-05,0.2722556036730352
31,3.2099999999999755,0.04,0.0005782593898557734,1.5945333126957757,0.6483016403676618,17.026297238557564,17.122417386238165,2.7667760680416724,22.89917161928647,3.721119109253161,0.2715665962983321,8.35398921921482e-05,0.2722638931284973
32,3.3099999999999734,0.04,0.0005782593805295059,1.59453331944419,0.6483016355867126,17.02629711302289,17.12241723635541,2.766776047642267,22.899171450414805,3.7211190818114876,0.27157500221608705,8.45697694952254e-05,0.2722722887216635
33,3.4099999999999713,0.04,0.0005782593711323765,1.594533326284039,0.6483016307442449,17.026296985871213,17.122417085999185,2.766776026980099,22.899171279370197,3.7211190540167114,0.2715835085874514,8.554938229201843e-05,0.27228078527234406
34,3.509999999999969,0.04,0.0005782593616677879,1.594533333210846,0.6483016258432563,17.026296857181343,17.12241693519108,2.7667760060679747,22.89917110625853,3.7211190258860376,0.2715921105096556,8.64811838073769e-05,0.2722893778531758
35,3.609999999999967,0.04,0.0005782593521390046,1.594533340220359,0.6483016208865958,17.026296727028207,17.122416783952513,2.766775984918069,22.899170931180432,3.7211189974358176,0.2716008033192165,8.736750753330898e-05,0.27229806177728205
36,3.709999999999965,0.04,0.0005782593425491391,1.5945333473085361,0.6483016158769723,17.02629659548298,17.1224166323041,2.766775963541948,22.899170754231584,3.7211189686816013,0.2716095825802578,8.821057307269898e-05,0.272306832586535
37,3.8099999999999627,0.04,0.0005782593329011521,1.594533354471533,0.6483016108169622,17.026296462613367,17.12241648026546,2.766775941950614,22.899170575502993,3.721118939638176,0.271618444073402,8.901249169781476e-05,0.2723156860403914
38,3.9099999999999606,0.04,0.0005782593231978673,1.5945333617056945,0.648301605709016,17.026296328483788,17.122416327855486,2.766775920154536,22.89917039508121,3.721118910319607,0.2716273837852042,8.97752716375248e-05,0.2723246181052737
39,4.009999999999959,0.04,0.0005782593134419648,1.5945333690075425,0.6483016005554646,17.026296193155517,17.12241617509197,2.7667758981636696,22.89917021304857,3.7211188807392737,0.27163639789810057,9.050082310646614e-05,0.27233362494446806
40,4.109999999999957,0.04,0.0005782593036359946,1.5945333763737688,0.6483015953585256,17.026296056686807,17.122416021991853,2.766775875987482,22.899170029483404,3.721118850909904,0.2716454827808486,9.119096308875641e-05,0.27234270290851664
41,4.209999999999955,0.04,0.000578259293782395,1.5945333838012297,0.6483015901203071,17.026295919133105,17.122415868571654,2.766775853634983,22.899169844460175,3.7211188208435995,0.2716546349794332,9.184741988823149e-05,0.27235184852607797
42,4.3099999999999525,0.04,0.000578259283883468,1.5945333912869308,0.6483015848428155,17.026295780547148,17.122415714846543,2.766775831114743,22.899169658049747,3.7211187905518748,0.27166385120841724,9.247183745660205e-05,0.2723610584952342
43,4.40999999999995,0.04,0.0005782592739414123,1.5945333988280264,0.6483015795279591,17.026295640979093,17.12241556083123,2.766775808434911,22.899169470319528,3.7211187600456834,0.2716731283427134,9.306577951036949e-05,0.2723703296752215
44,4.509999999999948,0.04,0.0005782592639583169,1.5945334064218082,0.6483015741775529,17.02629550047662,17.122415406539627,2.7667757856032367,22.899169281333624,3.7211187293354433,0.2716824634097584,9.363073344680989e-05,0.27237965907856554
45,4.609999999999946,0.04,0.000578259253936171,1.594533414065702,0.6483015687933231,17.026295359085115,17.122415251985046,2.766775762627094,22.899169091153016,3.721118698431064,0.2716918535820687,9.41681140688335e-05,0.2723890438635992
46,4.709999999999944,0.04,0.0005782592438768676,1.5945334217572578,0.6483015633769121,17.026295216847778,17.122415097180163,2.7667757395135038,22.899168899835708,3.7211186673419703,0.2717012961701602,9.467926712804742e-05,0.2723984813273471
47,4.809999999999942,0.04,0.0005782592337822,1.594533429494145,0.6483015579298822,17.026295073805663,17.12241494213682,2.7667757162691364,22.899168707436882,3.72111863607713,0.27171078861581205,9.516547269489474e-05,0.2724079688987557
48,4.90999999999994,0.04,0.0005782592236538857,1.594533437274148,0.6483015524537189,17.026294929997732,17.122414786866624,2.766775692900324,22.899168514009016,3.72111860464507,0.27172032848566097,9.562794836430935e-05,0.272417504132255
49,5.009999999999938,0.04,0.0005782592134935445,1.5945334450951576,0.6483015469498361,17.026294785461246,17.122414631380213,2.766775669413122,22.89916831960205,3.7211185730539063,0.271729913465107,9.606785230491512e-05,0.2724270847016347
50,5.1099999999999355,0.04,0.000578259203302732,1.5945334529551698,0.6483015414195779,17.026294640231505,17.122414475688142,2.7667756458132655,22.89916812426345,3.7211185413113523,0.2717395413525175,9.648628615940381e-05,0.2724367083942178
51,5.209999999999933,0.04,0.0005782591930829166,1.5945334608522765,0.648301535864223,17.026294494342125,17.122414319800118,2.7667756221062176,22.8991679280384,3.721118509424749,0.27174921005371305,9.688429780335767e-05,0.27244637310532005
52,5.309999999999931,0.04,0.0005782591828354991,1.5945334687846635,0.6483015302849882,17.02629434782508,17.12241416372548,2.766775598297174,22.89916773096986,3.72111847740108,0.2717589175767238,9.726288396942314e-05,0.2724560768329792
53,5.409999999999929,0.04,0.0005782591725618116,1.594533476750605,0.6483015246830305,17.026294200710772,17.122414007473118,2.766775574391075,22.899167533098712,3.721118445246986,0.2717686620268003,9.76229927434085e-05,0.27246581767294115
54,5.509999999999927,0.04,0.0005782591622631241,1.5945334847484598,0.6483015190594504,17.026294053028135,17.122413851051565,2.766775550392622,22.899167334463822,3.721118412968784,0.27177844160166886,9.796552593855653e-05,0.2724755938138915
55,5.609999999999925,0.04,0.0005782591519406426,1.5945334927766668,0.6483015134152948,17.026293904804703,17.122413694468886,2.7667755263062905,22.89916713510217,3.7211183805724835,0.2717882545870184,9.829134135393733e-05,0.27248540353291967
56,5.709999999999923,0.04,0.0005782591415955098,1.5945335008337402,0.6483015077515598,17.02629375606662,17.122413537732612,2.7667755021363285,22.899166935048935,3.7211183480638,0.2717980993522066,9.860125492261766e-05,0.2724952451912037
57,5.809999999999921,0.04,0.0005782591312288177,1.5945335089182673,0.6483015020691927,17.02629360683882,17.122413380850055,2.766775477886786,22.899166734337577,3.7211183154481717,0.2718079743461769,9.889604275498553e-05,0.2725051172299062
58,5.909999999999918,0.04,0.0005782591208416079,1.5945335170289052,0.6483014963690942,17.026293457144977,17.122413223828264,2.7667754535615123,22.89916653299992,3.72111828273077,0.27181787809357405,9.917644308234847e-05,0.2725150181662714
59,6.009999999999916,0.04,0.0005782591104348609,1.5945335251643746,0.6483014906521218,17.026293307007606,17.122413066673634,2.766775429164165,22.89916633106625,3.7211182499165156,0.2718278091910497,9.944315810567099e-05,0.2725249465899111
60,6.109999999999914,0.04,0.0005782591000095208,1.594533533323461,0.6483014849190906,17.02629315644814,17.12241290939258,2.766775404698228,22.899166128565348,3.721118217010086,0.2718377663037475,9.969685575408313e-05,0.27253490115927304
61,6.209999999999912,0.04,0.0005782590895664774,1.5945335415050068,0.6483014791707762,17.026293005486966,17.12241275199098,2.766775380167012,22.899165925524617,3.721118184015934,0.2718477481619605,9.993817135756158e-05,0.27254488059828097
62,6.30999999999991,0.04,0.0005782590791065826,1.5945335497079132,0.6483014734079161,17.026292854143488,17.122412594474557,2.7667753555736727,22.89916572197011,3.721118150938294,0.27185775355795144,0.00010016770923797409,0.27255488369313935
63,6.409999999999908,0.04,0.0005782590686306427,1.594533557931133,0.6483014676312122,17.026292702436102,17.122412436848677,2.7667753309211975,22.89916551792661,3.721118117781192,0.27186778134292855,0.00010038604422247076,0.2725649092892936
64,6.509999999999906,0.04,0.0005782590581394283,1.594533566173672,0.6483014618413319,17.02629255038242,17.122412279118507,2.766775306212449,22.899165313417697,3.7211180845484604,0.271877830424168,0.00010059372308301219,0.2725749562885386
65,6.6099999999999035,0.04,0.0005782590476336697,1.5945335744345832,0.6483014560389098,17.02629239799907,17.122412121288924,2.7667752814501307,22.899165108465787,3.721118051243742,0.2718878997622781,0.00010079126590563962,0.2725850236462687
66,6.709999999999901,0.04,0.0005782590371140601,1.5945335827129654,0.6483014502245503,17.02629224530198,17.122411963364485,2.7667752566368287,22.899164903092228,3.7211180178705052,0.2718979883685957,0.00010097916739291605,0.2725951103688613
67,6.809999999999899,0.04,0.0005782590265812641,1.5945335910079632,0.6483014443988275,17.026292092306196,17.12241180534971,2.7667752317749885,22.899164697317303,3.721117984432046,0.2719080953027107,0.00010115789810279998,0.272605215511189
68,6.909999999999897,0.04,0.0005782590160359079,1.594533599318761,0.6483014385622883,17.026291939026127,17.122411647248693,2.7667752068669524,22.89916449116031,3.7211179509315016,0.2719182196701111,0.00010132790562705467,0.2726153381742526
69,7.009999999999895,0.04,0.000578259005478593,1.5945336076445848,0.6483014327154519,17.026291785475404,17.122411489065538,2.766775181914935,22.89916428463961,3.721117917371854,0.2719283606199427,0.00010148961571214285,0.2726254775029298
70,7.109999999999893,0.04,0.0005782589949098863,1.5945336159846968,0.6483014268588132,17.026291631667018,17.122411330803953,2.7667751569210477,22.89916407777267,3.721117883755943,0.27193851734287827,0.00010164343332541533,0.27263563268383356
71,7.209999999999891,0.04,0.0005782589843303318,1.5945336243383965,0.648301420992842,17.02629147761334,17.122411172467636,2.7667751318873,22.899163870576096,3.721117850086466,0.27194868906909087,0.00010178974366926274,0.2726458029432751
72,7.309999999999889,0.04,0.0005782589737404416,1.5945336327050164,0.6483014151179862,17.02629132332616,17.12241101405994,2.766775106815608,22.899163663065696,3.721117816365992,0.2719588750663259,0.00010192891314577017,0.27265598754532683
73,7.4099999999998865,0.04,0.0005782589631407077,1.5945336410839226,0.6483014092346711,17.02629116881663,17.12241085558418,2.766775081707784,22.8991634552565,3.7211177825969637,0.2719690746380674,0.00010206129027429052,0.2726661857899788
74,7.509999999999884,0.04,0.0005782589525315973,1.594533649474512,0.6483014033433012,17.026291014095385,17.122410697043513,2.7667750565655567,22.899163247162793,3.721117748781703,0.2719792871217941,0.00010218720656423473,0.27267639701138624
75,7.609999999999882,0.04,0.0005782589419135531,1.5945336578762104,0.648301397444262,17.026290859172544,17.122410538440867,2.7667750313905697,22.899163038798193,3.7211177149224213,0.2719895118873196,0.00010230697734526417,0.2726866205762017
76,7.70999999999988,0.04,0.0005782589312869967,1.594533666288472,0.6483013915379192,17.02629070405775,17.122410379779062,2.7667750061843908,22.899162830175623,3.72111768102122,0.27199974833521456,0.00010242090255696441,0.27269685588198883
77,7.809999999999878,0.04,0.0005782589206523275,1.5945336747107772,0.6483013856246217,17.026290548760155,17.122410221060715,2.7667749809485063,22.899162621307394,3.721117647080099,0.2720099958953059,0.00010252926749997795,0.2727071023557143
78,7.909999999999876,0.04,0.0005782589100099287,1.5945336831426324,0.6483013797047006,17.026290393288484,17.12241006228843,2.766774955684334,22.89916241220521,3.72111761310096,0.27202025402524815,0.00010263234355047702,0.2727173594523123
79,8.009999999999874,0.04,0.000578258899360164,1.594533691583568,0.6483013737784713,17.02629023765099,17.12240990346464,2.766774930393216,22.89916220288021,3.7211175790856132,0.27203052220916607,0.00010273038883976543,0.2727276266533197
80,8.109999999999872,0.04,0.0005782588887033783,1.5945337000331368,0.6483013678462334,17.0262900818556,17.122409744591643,2.7667749050764403,22.89916199334297,3.7211175450357783,0.2720407999563624,0.00010282364890071172,0.2727379034655776
81,8.20999999999987,0.04,0.0005782588780398965,1.5945337084909132,0.6483013619082725,17.02628992590974,17.122409585671534,2.7667748797352125,22.89916178360359,3.721117510953094,0.27205108680008866,0.00010291235728263227,0.2727481894199964
82,8.309999999999867,0.04,0.0005782588673700354,1.594533716956494,0.6483013559648594,17.026289769820615,17.122409426706515,2.7667748543707043,22.899161573671627,3.721117476839116,0.2720613822963768,0.00010299673613616414,0.2727584840703809
83,8.409999999999865,0.04,0.0005782588566940936,1.5945337254294945,0.6483013500162523,17.02628961359495,17.122409267698625,2.766774828984009,22.899161363556203,3.7211174426953257,0.2720716860229273,0.00010307699676959252,0.2727687869923132
84,8.509999999999863,0.04,0.0005782588460123474,1.594533733909548,0.648301344062697,17.02628945723923,17.122409108649553,2.7667748035761783,22.899161153265997,3.721117408523133,0.2720819975780515,0.00010315334017802599,0.27277909778208964
85,8.60999999999986,0.04,0.0005782588353250711,1.5945337423963073,0.6483013381044267,17.026289300759625,17.122408949561255,2.7667747781482173,22.89916094280925,3.7211173743238777,0.27209231657966565,0.00010322595754674437,0.2727894160557098
86,8.709999999999859,0.04,0.0005782588246325177,1.5945337508894413,0.6483013321416636,17.02628914416187,17.12240879043536,2.7667747527010564,22.89916073219381,3.7211173400988344,0.2721026426643339,0.00010329503072998028,0.2727997414479148
87,8.809999999999857,0.04,0.0005782588139349312,1.5945337593886348,0.648301326174619,17.026288987451597,17.12240863127351,2.7667747272356116,22.899160521427138,3.721117305849216,0.2721129754863588,0.0001033607327063331,0.272810073611273
88,8.909999999999854,0.04,0.0005782588032325439,1.594533767893589,0.6483013202034937,17.02628883063411,17.122408472077282,2.7667747017527446,22.899160310516333,3.7211172715761758,0.27212331471691487,0.0001034232280119559,0.2728204122153094
89,9.009999999999852,0.04,0.000578258792525574,1.5945337764040184,0.6483013142284793,17.026288673714344,17.12240831284808,2.7667746762532572,22.899160099468148,3.7211172372808115,0.2721336600432252,0.00010348267315260006,0.27283075694567827
90,9.10999999999985,0.04,0.000578258781814237,1.5945337849196535,0.6483013082497567,17.026288516697164,17.122408153587493,2.7667746507379403,22.899159888288995,3.7211172029641646,0.27214401116777853,0.00010353921699554932,0.27284110750337576
91,9.209999999999848,0.04,0.0005782587710987238,1.5945337934402348,0.6483013022674998,17.026288359587063,17.122407994296587,2.7667746252075234,22.899159676985,3.7211171686272313,0.27215436780758406,0.00010359300114242522,0.27285146360399165
92,9.309999999999846,0.04,0.0005782587603792275,1.594533801965518,0.6483012962818729,17.0262882023884,17.12240783497675,2.766774599662715,22.899159465561965,3.721117134270954,0.2721647296934629,0.00010364416028379752,0.2728618249769967
93,9.409999999999844,0.04,0.0005782587496559264,1.5945338104952695,0.6483012902930325,17.02628804510528,17.122407675629123,2.7667745741041823,22.899159254025427,3.721117099896232,0.2721750965693734,0.00010369282253648675,0.2728721913650648
94,9.509999999999842,0.04,0.0005782587389289971,1.5945338190292686,0.6483012843011272,17.026287887741557,17.122407516255002,2.7667745485325517,22.899159042380635,3.7211170655039187,0.2721854681917706,0.0001037391097644048,0.27288256252342946
95,9.60999999999984,0.04,0.0005782587281985972,1.5945338275673033,0.6483012783062988,17.026287730301064,17.12240735685532,2.7667745229484457,22.89915883063259,3.721117031094827,0.2721958443289959,0.00010378313788373619,0.2728929382192699
96,9.709999999999837,0.04,0.0005782587174648873,1.5945338361091739,0.6483012723086818,17.02628757278726,17.12240719743127,2.7667744973524275,22.89915861878605,3.72111699666973,0.27220622476069745,0.00010382501715322485,0.272903318231129
97,9.809999999999835,0.04,0.0005782587067280059,1.5945338446546877,0.648301266308405,17.02628741520354,17.122407037983564,2.7667744717450473,22.899158406845554,3.721116962229365,0.2722166092772777,0.00010386485245029259,0.27291370234835777
98,9.909999999999833,0.04,0.0005782586959881032,1.5945338532036653,0.6483012603055894,17.026287257553108,17.12240687851344,2.7667744461268264,22.899158194815392,3.721116927774429,0.2722269976793686,0.0001039027435336818,0.272924090370588
99,10.009999999999831,0.04,0.0005782586852453066,1.5945338617559328,0.6483012543003516,17.026287099839003,17.1224067190216,2.7667744204982583,22.899157982699663,3.721116893305589,0.27223738977733297,0.00010393878529327936,0.2729344821072313
