,time,Pitch_increment,Cp,Lambda_i,Lambda,Tem,Tm,Ia,Ea,w,pitch,dpitch,pitch_ref
199,20.000000000000327,0.04,0.0005782576064959575,1.5945347210317333,0.6483006500108252,17.02627122945291,17.122390736931518,2.766771841557939,22.899136638114506,3.721113424807032,0.27328136178350587,0.00010463646996320384,0.27397844711906877
200,20.100000000000342,0.04,0.0005782575956735643,1.594534729641596,0.648300643945441,17.02627107015822,17.12239057667103,2.7667718156725267,22.899136423874303,3.7211133899929645,0.27329182544870256,0.00010463670124652682,0.2739889107819468
201,20.200000000000358,0.04,0.0005782575848508651,1.594534738251404,0.6483006378798808,17.026270910858948,17.122390416406134,2.766771789786369,22.899136209627887,3.721113355177887,0.2733022891364585,0.00010463692124176522,0.2739993744674973
202,20.300000000000374,0.04,0.0005782575740278649,1.594534746861157,0.6483006318141451,17.02627075155505,17.12239025613696,2.7667717638994596,22.89913599537527,3.721113320361802,0.2733127528456726,0.00010463713049984884,0.27400983817461355
203,20.40000000000039,0.04,0.0005782575632045572,1.594534755470853,0.6483006257482347,17.02627059224657,17.122390095863285,2.7667717380118058,22.89913578111648,3.721113285544714,0.27332321657529773,0.00010463732954481851,0.27402030190224325
204,20.500000000000405,0.04,0.0005782575523809484,1.5945347640804923,0.64830061968215,17.02627043293352,17.122389935585293,2.766771712123409,22.89913556685154,3.721113250726626,0.27333368032433747,0.00010463751887513856,0.27403076564938494
205,20.60000000000042,0.04,0.0005782575415570378,1.5945347726900732,0.6483006136158919,17.02627027361587,17.122389775302945,2.7667716862342653,22.89913535258047,3.7211132159075424,0.2733441440918445,0.00010463769896494513,0.2740412294150866
206,20.700000000000436,0.04,0.0005782575307328232,1.5945347812995947,0.6483006075494607,17.026270114293727,17.122389615016164,2.766771660344391,22.899135138303286,3.7211131810874654,0.27335460787691734,0.00010463787026523361,0.2740516931984421
207,20.800000000000452,0.04,0.0005782575199083085,1.5945347899090567,0.648300601482857,17.026269954967034,17.12238945472505,2.766771634453778,22.89913492402001,3.7211131462663984,0.27336507167869845,0.00010463803320498783,0.2740621569985897
208,20.900000000000468,0.04,0.0005782575090834943,1.5945347985184584,0.6483005954160812,17.02626979563581,17.122389294429606,2.7667716085624274,22.89913470973066,3.721113111444344,0.27337553549637295,0.00010463818819225469,0.27407262081471045
209,21.000000000000483,0.04,0.0005782574982583782,1.5945348071277983,0.648300589349134,17.02626963630011,17.122389134129754,2.7667715826703505,22.89913449543525,3.7211130766213047,0.27338599932916463,0.00010463833561516562,0.27408308464602427
210,21.1000000000005,0.04,0.000578257487432964,1.5945348157370764,0.6483005832820157,17.02626947695989,17.12238897382559,2.766771556777539,22.899134281133794,3.7211130417972833,0.2733964631763359,0.00010463847584290894,0.27409354849178974
211,21.200000000000514,0.04,0.0005782574766072502,1.5945348243462922,0.6483005772147266,17.026269317615217,17.122388813517063,2.7667715308840037,22.89913406682631,3.721113006972282,0.273406927037185,0.0001046386092266541,0.27410401235130166
212,21.30000000000053,0.04,0.0005782574657812387,1.5945348329554447,0.6483005711472672,17.026269158266057,17.122388653204204,2.7667715049897397,22.89913385251281,3.721112972146304,0.2734173909110442,0.00010463873610043153,0.2741144762238889
213,21.400000000000546,0.04,0.000578257454954927,1.5945348415645333,0.6483005650796381,17.0262689989124,17.122388492886948,2.766771479094744,22.899133638193316,3.721112937319351,0.27342785479727855,0.0001046388567819686,0.2741249401089134
214,21.50000000000056,0.04,0.0005782574441283171,1.5945348501735572,0.6483005590118396,17.026268839554337,17.122388332565333,2.766771453199033,22.899133423867834,3.721112902491426,0.2734383186952842,0.00010463897157348568,0.27413540400576825
215,21.600000000000577,0.04,0.0005782574333014125,1.5945348587825168,0.6483005529438717,17.026268680191833,17.122388172239457,2.7667714273026003,22.899133209536373,3.7211128676625287,0.2734487826044863,0.00010463908076245303,0.2741458679138758
216,21.700000000000593,0.04,0.0005782574224742113,1.5945348673914113,0.6483005468757349,17.026268520824896,17.12238801190926,2.766771401405447,22.899132995198947,3.721112832832662,0.2734592465243389,0.00010463918462231013,0.2741563318326871
217,21.80000000000061,0.04,0.0005782574116467112,1.5945348760002394,0.6483005408074297,17.026268361453493,17.12238785157465,2.766771375507568,22.899132780855574,3.721112798001829,0.27346971045432167,0.00010463928341315147,0.2741667957616795
218,21.900000000000624,0.04,0.0005782574008189143,1.594534884609001,0.6483005347389565,17.026268202077688,17.122387691235694,2.766771349608974,22.899132566506264,3.721112763170031,0.2734801743939406,0.00010463937738237672,0.27417725970035645
219,22.00000000000064,0.04,0.0005782573899908242,1.5945348932176968,0.648300528670315,17.026268042697456,17.122387530892496,2.7667713237096607,22.899132352151007,3.721112728337267,0.27349063834272536,0.00010463946676531124,0.27418772364824506
220,22.100000000000655,0.04,0.0005782573791624365,1.594534901826325,0.648300522601506,17.026267883312862,17.12238737054491,2.7667712978096377,22.89913213778983,3.7211126935035415,0.2735011023002283,0.00010463955178579502,0.2741981876048957
221,22.20000000000067,0.04,0.000578257368333753,1.5945349104348854,0.6483005165325297,17.026267723923848,17.122387210192976,2.7667712719088975,22.899131923422754,3.7211126586688565,0.27351156626602396,0.00010463963265674303,0.27420865156988067
222,22.300000000000686,0.04,0.0005782573575047724,1.5945349190433775,0.6483005104633864,17.026267564530464,17.122387049836654,2.7667712460074467,22.899131709049776,3.721112623833213,0.273522030239708,0.00010463970958067884,0.2742191155427935
223,22.400000000000702,0.04,0.0005782573466755,1.5945349276518022,0.6483005043940758,17.026267405132668,17.122386889476108,2.7667712201052788,22.89913149467089,3.7211125889966086,0.2735324942208951,0.00010463978275024152,0.27422957952324706
224,22.500000000000718,0.04,0.000578257335845934,1.5945349362601582,0.6483004983245987,17.026267245730526,17.122386729111263,2.766771194202405,22.899131280286117,3.721112554159048,0.27354295820921903,0.00010463985234866822,0.2742400435108733
225,22.600000000000733,0.04,0.0005782573250160716,1.5945349448684452,0.648300492254955,17.02626708632398,17.122386568742037,2.766771168298815,22.899131065895464,3.721112519320532,0.2735534222043316,0.00010463991855025281,0.27425050750532215
226,22.70000000000075,0.04,0.0005782573141859172,1.5945349534766633,0.6483004861851449,17.0262669269131,17.122386408368556,2.766771142394521,22.899130851498935,3.7211124844810617,0.27356388620590144,0.00010463998152078264,0.2742609715062608
227,22.800000000000765,0.04,0.0005782573033554647,1.594534962084811,0.648300480115169,17.026266767497827,17.122386247990626,2.7667711164895135,22.899130637096544,3.7211124496406383,0.2735743502136133,0.0001046400414179536,0.27427143551337213
228,22.90000000000078,0.04,0.0005782572925247228,1.59453497069289,0.6483004740450269,17.026266608078206,17.12238608760851,2.766771090583799,22.899130422688284,3.7211124147992614,0.2735848142271675,0.00010464009839176492,0.2742818995263552
229,23.000000000000796,0.04,0.0005782572816936858,1.5945349793008987,0.6483004679747191,17.026266448654237,17.122385927222034,2.7667710646773784,22.899130208274176,3.7211123799569337,0.273595278246279,0.00010464015258489494,0.27429236354492337
230,23.10000000000081,0.04,0.0005782572708623563,1.594534987908837,0.6483004619042457,17.02626628922589,17.12238576683127,2.766771038770246,22.899129993854213,3.721112345113655,0.2736057422706764,0.00010464020413305858,0.274302827568804
231,23.200000000000827,0.04,0.0005782572600307334,1.594534996516705,0.6483004558336067,17.02626612979321,17.12238560643618,2.7667710128624097,22.89912977942841,3.721112310269427,0.2736162063001016,0.00010464025316534683,0.27431329159773765
232,23.300000000000843,0.04,0.0005782572491988159,1.594535005124502,0.6483004497628028,17.026265970356214,17.122385446036727,2.7667709869538717,22.899129564996766,3.7211122754242503,0.27362667033430943,0.00010464029980455018,0.27432375563147793
233,23.40000000000086,0.04,0.000578257238366607,1.5945350137322283,0.6483004436918334,17.026265810914854,17.122385285633012,2.766770961044625,22.89912935055929,3.721112240578125,0.2736371343730665,0.00010464034416746631,0.27433421966979027
234,23.500000000000874,0.04,0.0005782572275341058,1.5945350223398833,0.6483004376206991,17.026265651469195,17.122385125224987,2.7667709351346796,22.899129136115985,3.7211122057310533,0.2736475984161508,0.00010464038636519238,0.27434468371245146
235,23.60000000000089,0.04,0.00057825721670131,1.5945350309474666,0.6483004315494,17.02626549201916,17.1223849648126,2.766770909224023,22.899128921666854,3.721112170883035,0.2736580624633509,0.00010464042650340336,0.27435514775924924
236,23.700000000000905,0.04,0.0005782572058682252,1.5945350395549793,0.6483004254779359,17.026265332564847,17.122384804396006,2.766770883312671,22.899128707211904,3.7211121360340704,0.2736685265144661,0.00010464046468261655,0.27436561180998165
237,23.80000000000092,0.04,0.000578257195034845,1.5945350481624196,0.6483004194063072,17.02626517310617,17.122384643975007,2.7667708574006102,22.899128492751135,3.721112101184161,0.2736789905693054,0.00010464050099844335,0.2743760758644569
238,23.900000000000936,0.04,0.0005782571842011747,1.5945350567697885,0.6483004133345139,17.026265013643194,17.12238448354976,2.7667708314878507,22.899128278284557,3.721112066333307,0.2736894546276869,0.00010464053554182882,0.27438653992249207
239,24.000000000000952,0.04,0.0005782571733672103,1.5945350653770847,0.6483004072625563,17.026264854175864,17.122384323120148,2.766770805574384,22.89912806381217,3.721112031481509,0.2736999186894378,0.00010464056839927936,0.2743970039839136
240,24.100000000000968,0.04,0.0005782571625329555,1.5945350739843092,0.6483004011904342,17.026264694704263,17.12238416268627,2.7667707796602223,22.899127849333976,3.7211119966287676,0.2737103827543936,0.000104640599653079,0.27440746804855604
241,24.200000000000983,0.04,0.0005782571516984086,1.5945350825914613,0.6483003951181479,17.026264535228293,17.122384002248083,2.766770753745351,22.899127634849975,3.721111961775083,0.27372084682239767,0.00010464062938149633,0.27441793211626214
242,24.300000000001,0.04,0.0005782571408635708,1.594535091198541,0.6483003890456973,17.02626437574806,17.12238384180562,2.7667707278297877,22.899127420360177,3.721111926920456,0.27373131089330155,0.00010464065765897933,0.27442839618688253
243,24.400000000001015,0.04,0.0005782571300284404,1.594535099805548,0.6483003829730827,17.026264216263506,17.122383681358812,2.7667707019135217,22.899127205864588,3.721111892064888,0.2737417749669636,0.00010464068455634285,0.2744388602602749
244,24.50000000000103,0.04,0.000578257119193019,1.5945351084124824,0.6483003769003041,17.026264056774636,17.12238352090773,2.7667706759965545,22.8991269913632,3.7211118572083777,0.2737522390432491,0.00010464071014094552,0.2744493243363039
245,24.600000000001046,0.04,0.0005782571083573063,1.594535117019344,0.6483003708273614,17.02626389728144,17.12238336045234,2.766770650078884,22.899126776856022,3.721111822350926,0.27376270312203016,0.00010464073447685825,0.27445978841484103
246,24.70000000000106,0.04,0.0005782570975212998,1.5945351256261322,0.648300364754255,17.026263737783953,17.122383199992576,2.766770624160517,22.89912656234306,3.721111787492535,0.273773167203185,0.000104640757625025,0.2744702524957638
247,24.800000000001077,0.04,0.000578257086685004,1.5945351342328478,0.6483003586809847,17.0262635782822,17.122383039528575,2.766770598241456,22.899126347824307,3.7211117526332025,0.27378363128659766,0.00010464077964341514,0.27448071657895573
248,24.900000000001093,0.04,0.0005782570758484184,1.5945351428394903,0.6483003526075506,17.026263418776104,17.12238287906031,2.7667705723216893,22.899126133299767,3.72111171777293,0.2737940953721579,0.00010464080058716906,0.274491180664306
249,25.00000000000111,0.04,0.0005782570650115384,1.594535151446059,0.648300346533953,17.026263259265715,17.12238271858765,2.7667705464012253,22.899125918769453,3.7211116829117192,0.273804559459761,0.00010464082050873577,0.2745016447517094
250,25.100000000001124,0.04,0.0005782570541743676,1.5945351600525544,0.6483003404601917,17.026263099751066,17.122382558110694,2.766770520480069,22.89912570423336,3.721111648049569,0.27381502354930737,0.00010464083945800437,0.27451210884106575
251,25.20000000000114,0.04,0.0005782570433369072,1.5945351686589768,0.6483003343862667,17.026262940232087,17.122382397629487,2.766770494558209,22.899125489691485,3.7211116131864794,0.27382548764070186,0.00010464085748242918,0.2745225729322796
252,25.300000000001155,0.04,0.0005782570324991575,1.594535177265326,0.6483003283121781,17.026262780708812,17.122382237144027,2.766770468635651,22.89912527514383,3.721111578322451,0.27383595173385467,0.00010464087462714838,0.2745330370252605
253,25.40000000000117,0.04,0.0005782570216611143,1.594535185871601,0.6483003222379261,17.02626262118124,17.122382076654194,2.766770442712394,22.899125060590404,3.721111543457484,0.2738464158286797,0.00010464089093509717,0.27454350111992204
254,25.500000000001187,0.04,0.0005782570108227827,1.5945351944778028,0.6483003161635107,17.026262461649385,17.122381916160137,2.766770416788442,22.8991248460312,3.7211115085915787,0.2738568799250952,0.00010464090644711529,0.2745539652161821
255,25.600000000001202,0.04,0.000578256999984159,1.5945352030839308,0.6483003100889317,17.026262302113246,17.12238175566174,2.7667703908637935,22.89912463146623,3.721111473724736,0.27386734402302393,0.00010464092120204909,0.27456442931396285
256,25.700000000001218,0.04,0.0005782569891452439,1.5945352116899847,0.6483003040141897,17.026262142572804,17.12238159515902,2.766770364938446,22.89912441689549,3.721111438856956,0.27387780812239176,0.00010464093523684907,0.27457489341318997
257,25.800000000001234,0.04,0.0005782569783060384,1.5945352202959646,0.6483002979392842,17.026261983028093,17.122381434652013,2.766770339012404,22.899124202318983,3.721111403988239,0.2738882722231285,0.00010464094858666228,0.2745853575137929
258,25.90000000000125,0.04,0.0005782569674665406,1.5945352289018704,0.6483002918642157,17.026261823479082,17.12238127414066,2.766770313085664,22.89912398773671,3.7211113691185846,0.27389873632516754,0.00010464096128492047,0.2745958216157046
259,26.000000000001265,0.04,0.0005782569566267502,1.5945352375077018,0.6483002857889839,17.026261663925787,17.122381113624954,2.7667702871582276,22.899123773148673,3.721111334247994,0.273909200428445,0.00010464097336342357,0.27460628571886103
260,26.10000000000128,0.04,0.000578256945786675,1.5945352461134603,0.6483002797135886,17.026261504368193,17.12238095310512,2.766770261230093,22.899123558554866,3.7211112993764655,0.27391966453290056,0.00010464098485241955,0.2746167498232014
261,26.200000000001296,0.04,0.0005782569349463057,1.594535254719144,0.6483002736380303,17.026261344806347,17.122380792580884,2.7667702353012666,22.8991233439553,3.7211112645040005,0.2739301286384769,0.00010464099578068014,0.2746272139286682
262,26.30000000000131,0.04,0.0005782569241056464,1.5945352633247538,0.6483002675623089,17.026261185240166,17.122380632052373,2.7667702093717366,22.899123129349963,3.721111229630599,0.2739405927451191,0.00010464100617557268,0.27463767803520617
263,26.400000000001327,0.04,0.0005782569132646981,1.5945352719302897,0.6483002614864242,17.026261025669733,17.122380471519605,2.766770183441515,22.899122914738868,3.721111194756261,0.27395105685277527,0.00010464101606312888,0.2746481421427632
264,26.500000000001343,0.04,0.0005782569024234602,1.5945352805357513,0.6483002554103763,17.02626086609501,17.122380310982575,2.7667701575105967,22.899122700122007,3.7211111598809863,0.27396152096139587,0.00010464102546811,0.2746586062512895
265,26.60000000000136,0.04,0.00057825689158193,1.5945352891411384,0.6483002493341655,17.026260706516016,17.122380150441185,2.7667701315789843,22.899122485499394,3.721111125004777,0.2739719850709337,0.00010464103441406878,0.2746690703607377
266,26.700000000001374,0.04,0.0005782568807401057,1.5945352977464502,0.648300243257792,17.0262605469327,17.12237998989539,2.76677010564667,22.899122270871025,3.721111090127632,0.27398244918134407,0.00010464104292340836,0.27467953447106275
267,26.80000000000139,0.04,0.0005782568698979944,1.5945353063516885,0.6483002371812551,17.026260387345143,17.1223798293454,2.7667700797136656,22.899122056236894,3.7211110552495508,0.2739929132925846,0.00010464105101743847,0.2746899985822221
268,26.900000000001405,0.04,0.0005782568590555932,1.5945353149568524,0.6483002311045553,17.02626022775328,17.122379668791126,2.766770053779962,22.899121841597005,3.7211110203705338,0.27400337740461445,0.0001046410587164289,0.2747004626941748
269,27.00000000000142,0.04,0.0005782568482129023,1.594535323561942,0.6483002250276922,17.026260068157157,17.122379508232587,2.766770027845566,22.899121626951352,3.72111098549058,0.2740138415173954,0.00010464106603966002,0.2747109268068823
270,27.100000000001437,0.04,0.0005782568373699183,1.5945353321669564,0.6483002189506667,17.026259908556742,17.12237934766965,2.766770001910473,22.899121412299955,3.7211109506096935,0.2740243056308907,0.00010464107300547131,0.2747213909203078
271,27.200000000001452,0.04,0.0005782568265266447,1.5945353407718965,0.6483002128734779,17.026259748952064,17.122379187102453,2.7667699759746864,22.8991211976428,3.721110915727871,0.27403476974506535,0.00010464107963130717,0.274731855034416
272,27.300000000001468,0.04,0.0005782568156830828,1.5945353493767627,0.6483002067961262,17.02625958934307,17.122379026531018,2.7667699500381993,22.899120982979884,3.721110880845112,0.2740452338598862,0.00010464108593376035,0.2747423191491737
273,27.400000000001484,0.04,0.0005782568048392281,1.5945353579815535,0.6483002007186116,17.02625942972981,17.122378865955213,2.766769924101018,22.899120768311214,3.7211108459614186,0.2740556979753219,0.00010464109192861408,0.2747527832645493
274,27.5000000000015,0.04,0.0005782567939950835,1.5945353665862698,0.6483001946409342,17.026259270112316,17.122378705375112,2.7667698981631497,22.8991205536368,3.721110811076791,0.2740661620913423,0.00010464109763088118,0.27476324738051255
275,27.600000000001515,0.04,0.000578256783150651,1.594535375190912,0.6483001885630938,17.02625911049051,17.1223785447908,2.76676987222458,22.89912033895662,3.721110776191227,0.27407662620791895,0.00010464110305484167,0.2747737114970348
276,27.70000000000153,0.04,0.0005782567723059268,1.5945353837954792,0.6483001824850905,17.026258950864445,17.122378384202147,2.7667698462853187,22.899120124270688,3.721110741304728,0.27408709032502465,0.00010464110821407864,0.27478417561408874
277,27.800000000001546,0.04,0.0005782567614609111,1.5945353923999714,0.6483001764069245,17.026258791234078,17.122378223609154,2.766769820345358,22.899119909579014,3.721110706417296,0.2740975544426335,0.00010464111312151238,0.2747946397316484
278,27.90000000000156,0.04,0.0005782567506156042,1.5945354010043886,0.6483001703285957,17.026258631599436,17.122378063011837,2.766769794404703,22.899119694881584,3.721110671528929,0.27410801856072103,0.00010464111778943236,0.27480510384968915
279,28.000000000001577,0.04,0.0005782567397700105,1.594535409608732,0.6483001642501037,17.02625847196053,17.122377902410335,2.766769768463355,22.899119480178395,3.721110636639626,0.274118482679264,0.00010464112222952844,0.27481556796818757
280,28.100000000001593,0.04,0.0005782567289241238,1.594535418213,0.6483001581714491,17.02625831231732,17.12237774180445,2.766769742521307,22.899119265469462,3.7211106017493893,0.27412894679824007,0.00010464112645291985,0.2748260320871213
281,28.20000000000161,0.04,0.0005782567180779481,1.5945354268171934,0.6483001520926317,17.026258152669854,17.1223775811943,2.766769716578568,22.899119050754773,3.7211105668582176,0.27413941091762783,0.00010464113047018315,0.2748364962064689
282,28.300000000001624,0.04,0.0005782567072314821,1.594535435421312,0.6483001460136514,17.026257993018117,17.122377420579856,2.766769690635135,22.899118836034333,3.721110531966111,0.27414987503740756,0.00010464113429137864,0.27484696032621025
283,28.40000000000164,0.04,0.0005782566963847262,1.5945354440253559,0.6483001399345082,17.02625783336211,17.122377259961127,2.7667696646910076,22.89911862130814,3.72111049707307,0.2741603391575601,0.00010464113792607569,0.2748574244463264
284,28.500000000001656,0.04,0.0005782566855376777,1.594535452629324,0.6483001338552025,17.026257673701817,17.122377099338024,2.7667696387461844,22.899118406576203,3.7211104621790954,0.27417080327806703,0.0001046411413833766,0.27486788856679867
285,28.60000000000167,0.04,0.000578256674690342,1.5945354612332185,0.6483001277757336,17.02625751403726,17.122376938710715,2.7667696128006676,22.89911819183851,3.7211104272841857,0.2741812673989113,0.00010464114467193944,0.2748783526876099
286,28.700000000001687,0.04,0.0005782566638427138,1.5945354698370373,0.6483001216961023,17.026257354368393,17.12237677807905,2.766769586854451,22.899117977095074,3.7211103923883417,0.27419173152007614,0.00010464114779999969,0.27488881680874344
287,28.800000000001702,0.04,0.000578256652994797,1.5945354784407815,0.648300115616308,17.02625719469527,17.122376617443127,2.7667695609075422,22.899117762345885,3.721110357491564,0.2742021956415462,0.00010464115077539089,0.2748992809301836
288,28.900000000001718,0.04,0.0005782566421465895,1.5945354870444506,0.648300109536351,17.026257035017878,17.122376456802897,2.76676953495994,22.899117547590944,3.721110322593851,0.27421265976330655,0.0001046411536055642,0.2749097450519156
289,29.000000000001734,0.04,0.0005782566312980932,1.5945354956480453,0.648300103456231,17.026256875336223,17.12237629615841,2.7667695090116453,22.89911733283025,3.7211102876952036,0.27422312388534287,0.00010464115629760721,0.27492020917392496
290,29.10000000000175,0.04,0.0005782566204493038,1.5945355042515643,0.6483000973759485,17.026256715650245,17.122376135509537,2.766769483062648,22.899117118063817,3.721110252795623,0.2742335880076418,0.00010464115885826154,0.2749306732961982
291,29.200000000001765,0.04,0.000578256609600226,1.5945355128550087,0.6483000912955031,17.026256555960043,17.122375974856425,2.7667694571129644,22.899116903291624,3.721110217895107,0.2742440521301905,0.00010464116129393978,0.27494113741872245
292,29.30000000000178,0.04,0.0005782565987508565,1.594535521458378,0.648300085214895,17.026256396265534,17.12237581419897,2.7667694311625803,22.89911668851369,3.7211101829936575,0.2742545162529767,0.0001046411636107416,0.27495160154148546
293,29.400000000001796,0.04,0.000578256587901197,1.5945355300616721,0.6483000791341242,17.02625623656674,17.122375653537226,2.766769405211501,22.899116473730004,3.721110148091274,0.274264980375989,0.00010464116581446886,0.2749620656644757
294,29.500000000001812,0.04,0.0005782565770512491,1.5945355386648918,0.6483000730531905,17.02625607686376,17.122375492871235,2.7667693792597405,22.89911625894057,3.721110113187956,0.27427544449921615,0.00010464116791064031,0.27497252978768183
295,29.600000000001828,0.04,0.0005782565662010111,1.5945355472680363,0.648300066972094,17.026255917156423,17.12237533220095,2.7667693533072724,22.899116044145384,3.721110078283703,0.2742859086226479,0.00010464116990450544,0.27498299391109354
296,29.700000000001843,0.04,0.0005782565553504807,1.5945355558711054,0.6483000608908349,17.026255757444837,17.122375171526304,2.7667693273541136,22.899115829344453,3.721110043378517,0.274296372746274,0.00010464117180105732,0.27499345803470066
297,29.80000000000186,0.04,0.0005782565444996595,1.5945355644740993,0.6483000548094131,17.026255597728987,17.12237501084734,2.766769301400262,22.89911561453777,3.7211100084723965,0.27430683687008506,0.00010464117360504554,0.2750039221584936
298,29.900000000001874,0.04,0.000578256533648552,1.594535573077019,0.6483000487278283,17.026255438008825,17.122374850164196,2.76676927544571,22.89911539972534,3.7211099735653415,0.27431730099407226,0.00010464117532098774,0.2750143862824636
